"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.879,0.879,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.88,0.88,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.881,0.881,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.882,0.882,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.883,0.883,0.3,0
128.95,7.4036e+07,1.3776,7052.9,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.884,0.884,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.885,0.885,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.886,0.886,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.887,0.887,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.888,0.888,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.889,0.889,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.89,0.89,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.891,0.891,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.892,0.892,0.3,0
128.95,7.4036e+07,1.3776,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.893,0.893,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.894,0.894,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.895,0.895,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.896,0.896,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.897,0.897,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.898,0.898,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.899,0.899,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.9,0.9,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.901,0.901,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.902,0.902,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.903,0.903,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.904,0.904,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.905,0.905,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.906,0.906,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.907,0.907,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.908,0.908,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.909,0.909,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.91,0.91,0.3,0
128.95,7.4036e+07,1.3777,7053,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.911,0.911,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.912,0.912,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.913,0.913,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.914,0.914,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.915,0.915,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.916,0.916,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.917,0.917,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.918,0.918,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.919,0.919,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.92,0.92,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.921,0.921,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.922,0.922,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.923,0.923,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.924,0.924,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.925,0.925,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.926,0.926,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.927,0.927,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.928,0.928,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.929,0.929,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.93,0.93,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.931,0.931,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.932,0.932,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.933,0.933,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.934,0.934,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.935,0.935,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.936,0.936,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.937,0.937,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.938,0.938,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.939,0.939,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.94,0.94,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.941,0.941,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.942,0.942,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.943,0.943,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.944,0.944,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.945,0.945,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.946,0.946,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.947,0.947,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.948,0.948,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.949,0.949,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.95,0.95,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.951,0.951,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.952,0.952,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.953,0.953,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.954,0.954,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.955,0.955,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.956,0.956,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.957,0.957,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.958,0.958,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.959,0.959,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.96,0.96,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.961,0.961,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.962,0.962,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.963,0.963,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.964,0.964,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.965,0.965,0.3,0
128.95,7.4036e+07,1.3777,7053.1,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.966,0.966,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.967,0.967,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.968,0.968,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.969,0.969,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.97,0.97,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.971,0.971,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.972,0.972,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.973,0.973,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.974,0.974,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.975,0.975,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.976,0.976,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.977,0.977,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.978,0.978,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22021,642.5,,0.979,0.979,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.98,0.98,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.981,0.981,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.982,0.982,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.983,0.983,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.984,0.984,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.985,0.985,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.986,0.986,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.987,0.987,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.988,0.988,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.989,0.989,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.99,0.99,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.991,0.991,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.992,0.992,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.993,0.993,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.994,0.994,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.995,0.995,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.996,0.996,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.997,0.997,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.998,0.998,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,0.999,0.999,0.3,0
128.95,7.4036e+07,1.3777,7053.2,-1511.4,0,7.6415e+05,-0.22022,642.5,,1,1,0.3,0
