"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.966,0.966,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.967,0.967,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.968,0.968,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.969,0.969,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.97,0.97,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.971,0.971,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.972,0.972,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.973,0.973,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.974,0.974,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.975,0.975,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.976,0.976,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.977,0.977,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.978,0.978,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6414e+05,-0.22023,642.5,,0.979,0.979,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.98,0.98,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.981,0.981,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.982,0.982,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.983,0.983,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.984,0.984,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.985,0.985,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.986,0.986,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.987,0.987,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.988,0.988,0.3,0
128.95,7.4035e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.989,0.989,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.99,0.99,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.2,0,7.6415e+05,-0.22023,642.5,,0.991,0.991,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.992,0.992,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.993,0.993,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.994,0.994,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.995,0.995,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.996,0.996,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.997,0.997,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.998,0.998,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,0.999,0.999,0.3,0
128.95,7.4036e+07,1.3776,7052.8,-1511.3,0,7.6415e+05,-0.22022,642.5,,1,1,0.3,0
