"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
136.72,4.0965e+07,1.3071,7543,-1616,0,7.3524e+05,-0.37642,647.36,,0.867,0.867,0.3,0
136.72,4.0965e+07,1.3071,7543,-1616,0,7.3524e+05,-0.37642,647.36,,0.868,0.868,0.3,0
136.72,4.0965e+07,1.3071,7543,-1616,0,7.3524e+05,-0.37641,647.36,,0.869,0.869,0.3,0
136.72,4.0965e+07,1.3071,7543,-1616,0,7.3524e+05,-0.37641,647.36,,0.87,0.87,0.3,0
136.72,4.0965e+07,1.3071,7543,-1616,0,7.3524e+05,-0.37641,647.36,,0.871,0.871,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616,0,7.3524e+05,-0.37641,647.36,,0.872,0.872,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.37641,647.36,,0.873,0.873,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.3764,647.36,,0.874,0.874,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.3764,647.36,,0.875,0.875,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.3764,647.36,,0.876,0.876,0.3,0
136.72,4.0965e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.3764,647.36,,0.877,0.877,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.37639,647.36,,0.878,0.878,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.1,0,7.3524e+05,-0.37639,647.36,,0.879,0.879,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.1,0,7.3525e+05,-0.37639,647.36,,0.88,0.88,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37639,647.36,,0.881,0.881,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37639,647.36,,0.882,0.882,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37638,647.36,,0.883,0.883,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37638,647.36,,0.884,0.884,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37638,647.36,,0.885,0.885,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37638,647.36,,0.886,0.886,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37638,647.36,,0.887,0.887,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37637,647.36,,0.888,0.888,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.2,0,7.3525e+05,-0.37637,647.36,,0.889,0.889,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.3,0,7.3525e+05,-0.37637,647.36,,0.89,0.89,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.3,0,7.3525e+05,-0.37637,647.36,,0.891,0.891,0.3,0
136.72,4.0966e+07,1.3071,7543.1,-1616.3,0,7.3525e+05,-0.37637,647.36,,0.892,0.892,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37637,647.36,,0.893,0.893,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37636,647.36,,0.894,0.894,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37636,647.36,,0.895,0.895,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37636,647.36,,0.896,0.896,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37636,647.36,,0.897,0.897,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.3,0,7.3525e+05,-0.37636,647.36,,0.898,0.898,0.3,0
136.72,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37636,647.36,,0.899,0.899,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.9,0.9,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.901,0.901,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.902,0.902,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.903,0.903,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.904,0.904,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.905,0.905,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3525e+05,-0.37635,647.36,,0.906,0.906,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.4,0,7.3526e+05,-0.37635,647.36,,0.907,0.907,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.908,0.908,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.909,0.909,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.91,0.91,0.3,0
136.73,4.0967e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.911,0.911,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.912,0.912,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.913,0.913,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.914,0.914,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.915,0.915,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37634,647.36,,0.916,0.916,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37633,647.36,,0.917,0.917,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.5,0,7.3526e+05,-0.37633,647.36,,0.918,0.918,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.919,0.919,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.92,0.92,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.921,0.921,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.922,0.922,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.923,0.923,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.924,0.924,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.925,0.925,0.3,0
136.73,4.0968e+07,1.3071,7543.2,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.926,0.926,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.927,0.927,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.928,0.928,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.6,0,7.3526e+05,-0.37633,647.36,,0.929,0.929,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37633,647.36,,0.93,0.93,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.931,0.931,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.932,0.932,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.933,0.933,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.934,0.934,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.935,0.935,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.936,0.936,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.937,0.937,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.938,0.938,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.939,0.939,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.94,0.94,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.941,0.941,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.7,0,7.3526e+05,-0.37632,647.36,,0.942,0.942,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.943,0.943,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.944,0.944,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.945,0.945,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.946,0.946,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.947,0.947,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.948,0.948,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.949,0.949,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.95,0.95,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.951,0.951,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.952,0.952,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.953,0.953,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.954,0.954,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.955,0.955,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.956,0.956,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.957,0.957,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.8,0,7.3526e+05,-0.37632,647.36,,0.958,0.958,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.959,0.959,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.96,0.96,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.961,0.961,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.962,0.962,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.963,0.963,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.964,0.964,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.965,0.965,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.966,0.966,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.967,0.967,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.968,0.968,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.969,0.969,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.97,0.97,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.971,0.971,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.972,0.972,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.973,0.973,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37632,647.36,,0.974,0.974,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37633,647.36,,0.975,0.975,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37633,647.36,,0.976,0.976,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37633,647.36,,0.977,0.977,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1616.9,0,7.3526e+05,-0.37633,647.36,,0.978,0.978,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.979,0.979,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.98,0.98,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.981,0.981,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.982,0.982,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.983,0.983,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.984,0.984,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.985,0.985,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.986,0.986,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.987,0.987,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.988,0.988,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.989,0.989,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.99,0.99,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37633,647.36,,0.991,0.991,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.992,0.992,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.993,0.993,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.994,0.994,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.995,0.995,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.996,0.996,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.997,0.997,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.998,0.998,0.3,0
136.73,4.0968e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,0.999,0.999,0.3,0
136.73,4.0967e+07,1.3072,7543.3,-1617,0,7.3526e+05,-0.37634,647.36,,1,1,0.3,0
